Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MomentumBreaker.java",4726BBFFE839C99519D22FBCF7DA848413A1AB2B540DABFB4C3066B232B17B6C,3711
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MomentumRumbler.java",5402115E39B94CF5B2F26FFC2B45A8ED8A4B7F4891443A3DD8B583AF7BFC327B,2681
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MomirVigSimicVisionary.java",40F805BCB867CA0F46430D0434C8EB1FED5EB08EED70F69289CA67C396D51108,4029
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MomoFriendlyFlier.java",535B6624C50B66E454479CDD6073A5F819801DED791BDF40BD7139C32CACDFB7,4525
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MomoPlayfulPet.java",8B2FEABE9352BF55AD6C1B192898A1E9FA4FF6FDE2D0C011BAF4D37837A0B3E3,2107
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MomoRambunctiousRascal.java",3156476A592596EFC3B3E10A4AFBCEA876C65C4E1815DB5847644ED22159C3F2,1868
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MomosHeist.java",6B0A5789F21956C68A8111D380D1907F8B6A8D798465FF9FEDA6A9F508AEFFB6,1825
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonaLisaEverAdaptable.java",F63C826F22BDE1D4F05B40F2DB6E31D30234994E9A94865FCFAE0349E1704AE9,1359
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonaLisaScienceGeek.java",04BCA96933381F2B39B718931587AFCF26C46BE619F3D2AFFE62871F88870E40,1487
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonasteryFlock.java",25F24D913D9335ACF14677ECB05C544BC282F01CDED9ECDE8A3A74CC8B3C2306,1152
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonasteryLoremaster.java",275B6E0B4E15C836FA2D2A38204BDCFA091954CCC2D9288046860CEBA034945D,1907
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonasteryMentor.java",09846B5648AEAA3876F267AAF90D393F5A0EA37270732ED862B080FFDDA58EF0,1382
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonasteryMessenger.java",9A22870AF5238F443674A9AEFA2DA85F47BC34D1130D7F0CA94C77CB6B18B861,1915
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonasteryRaid.java",5E023BBDBF390CCC9F10DA12F1076CE92552F5A9B5B348F5B0182D46D0936AE0,2034
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonasterySiege.java",A3E7CDABD6BE3144DD1D9784B600A36789F533F8D38931404798C4BC92C69C57,4401
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonasterySwiftspear.java",F00F7B394882E78C1D94D7657D618D5B49FA46233E7EC5BF80BEE2143C80575A,1016
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonCalamariCruiser.java",F0B1BACEAE7DE61EB587A04FCAECDAB4EA09512BF22A3691B78F6AA022B6BD24,1258
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonCalamariInitiate.java",EA114E63E55C87C48F2407C95750B8B5339A12F666E3AF0D3E051DC9F0410813,1310
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MondoGecko.java",7809AAA6F0FB77CB6C4B3385967C3F9ECA05D8CB8276F777A522832614C07879,3210
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MondrakGloryDominus.java",FE957DC865DE9B6DE06CBC47CF4E57876AD80752AE1C9C8816542B1990E5F8F8,2520
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MondronenShaman.java",26A265351E41FA523961B13F9BF4C9DFD523010B98FE09138E0B1A5C7E91AE7F,2094
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MongooseLizard.java",82A25B70623D440E2E5EE7930475B1D47C2509A256F5922FB0E166C22E6E6C0A,1546
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MongrelPack.java",89AAF92D28E78E5FFE1601A817F9D7E480B945697C7C56D5ED98C5BAFB62177B,1696
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonicaRambeau.java",2DEA62B67EC40D2D54FB0505112B6B61C0A8B239CF80845C50202C9817E7E053,2879
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonkClass.java",1B0B2082FAF3BA27F6778CBDBEDE7583A926BC57101A44AB5F26D1609556BB1A,5736
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonkeyCage.java",CD35BCFB111D9DC9BF9D2B9CD9785F6575A1F5C0B8AC4B6C861F8C74DF0EA188,2263
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonkeyMonkeyMonkey.java",7A4DD966D5B06698492B54BD52764DDCED91F7455BC891BC4B8E46FAFB5C364F,5060
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonkGyatso.java",606A9207C5B0AD8FD4883894C1FD89A0B9DFB60CABCE4D9EE00507A2C53A46F9,1335
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonkIdealist.java",8DBD09AC90430D58F3696E25875E1C4EFB858827EE17170B39E0041C3475F0DB,1543
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonkOfTheOpenHand.java",E39801E726A42FE545D9AD3E7F09C1EDE7958E72FD3CD9A301761D831D06895A,1254
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonkRealist.java",BAFEED8671BB57D06CD907D1AF29D3E4A33840A8CDA6CA287DF99E418591EEAD,1270
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonksFist.java",0CBE26496D5B72CEBF66DF2E283D2F079A619526B9C6472EF164562FB0445EB1,1480
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonoistCircuitFeeder.java",80FD31C1177C5146787125D89AA073083E15A13C29B5DB4AABA88A3C30E13147,2563
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonoistSentry.java",8F82C4BAC641ACF0C7C9CD74902635FCBEE9C7DDA5A17E3DD50E4102AAD1E1AA,855
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonologueTax.java",B2CA3B435A8C9137B51FD93613F2699337A4549FCE7EB840E43B487655059EB1,1086
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Monomania.java",1A5D5E871D392AD6F40F554F304D32B73CF0CC83E4B114E159D7FF087E81B5CF,1956
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Monoskelion.java",BD03C40F1FAFCE09E184510469EF962C65F0ECFAC09C5083867C1381BA48F392,1684
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonoxaMidwayManager.java",0D89A9C2CC3294DE0414B1370EDC42FD6B0F277D3A1D9E020E85A2E6F770BCCF,4104
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Monsoon.java",5026C64EB191EEB8027F9E493A7DEC8BD3F8C9896CA2799E6D585CB54CFDCE4C,2459
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonssGoblinRaiders.java",EDB3A34FC7E805EE1741C7903D217C675397164378FD4C2A627C5AD4E3F9ADD6,742
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonsterManual.java",460058CCCD2B86CC6156D4A72B07D20469F6DE6C084BEB1C877D4598C666F8C1,3082
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonsterMashup.java",8F3925ADCB1950563E3B9D36D6DB5219C52B002A8A3404B2F14954424B58314E,1071
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Monstrify.java",D60861F72516CAC81948C3B229744AF24C9F09F3365578ED3D40221DBF5F8E46,1007
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrosityOfTheLake.java",9F14F6F1C9BAEF7BA570FB0BF60483C286234052738741532DA0D541C3B8CF8B,2004
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousCarabid.java",72E8F5F4E641C5F0440EDCA3DFB7D11E8481CEA56611A1B10CE6BE110A9CF116,1122
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousEmergence.java",DF91FF05CD2416A69D9928F0CDFA5070C069524F89B212F373051D12ADB19FB1,5993
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousGrowth.java",809B590D389F03DB9B1BA8BF6E6D757999773921598D810326065CDB9EC1586A,928
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousHound.java",7EB0BD79E896FE5C404D26FFABDBB263C3AA2E9286A69CA68E33ABAE263C3FC0,4709
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousOnslaught.java",ED126092A1A712222232A682D8FBDD6DE4A049283A78F5FAE8C0270E15847AF5,1526
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousRage.java",64CCD756DE5F0343261E3F22CAB29DC5E7506BD2A7A157315F928F6F5ECEDE51,1151
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousStep.java",FA619AF0E94D70E4ECF19B4F1A88E8D887F75B9C4B388B701422E30DC49FA738,3261
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousVortex.java",5FA3261378D5FDE5B6B34B7CF6256604348839E6BC9AB48022B6095F54CAF528,2279
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonstrousWarLeech.java",1B0FE43703C0F9A89EF850A544679114784D085EAFB59DDB58F87A03745DD73C,3331
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonumentalCorruption.java",D3E560E8917A6E383CA9F5C99864180748F72772E54B608C72DB255574AFCD31,1459
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonumentalHenge.java",D38F25F61540DA8698642CFE3A8B494E79465CD9BEDEB92336C51A0D2FDBCE9C,2351
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonumentToEndurance.java",18BB55015854F90879A8C711D2F8D4DDD06324956393F431D59B32756F801BD1,1519
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MonumentToPerfection.java",C1E4473A02C9B8A2BD18193B1D383E778F110B06AEDFFED3E7909DFA33AA5A6F,4918
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoodmarkPainter.java",7AD8139058073F54178C44E6584969E0A6AEA32495273A46CF2C70F28A6F5E6D,2526
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MooglesValor.java",62D0A644CEE1E74E4F681A8D9C4ADA257216194505C0F7E4F8F1685C87154706,1546
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonbladeShinobi.java",E6A20C04E957A9A1D7CB6B080E2329C7971A96E5467BF2D20EC0803FE2EB57BF,1438
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonBlessedCleric.java",FA413BBF3B0EFD02CA82024FB162E9034FDBB314158598151282B66F9E8A036D,1606
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonbowIllusionist.java",205436A952AC8DBE87B37B63A5F4AEF00600A3E6750ADCC6A0F14A8396FA9D06,1921
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonBoyDinoRider.java",A536F8AC423939A1732C37BB92E514A8DAE5CC75082FF66FBB44C1EDA958D5EA,2405
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonCircuitHacker.java",903E63A2E5881627C136715751D8AA63E8330BEF8409DCF5C249309AA0FFFD11,2065
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonEatingDog.java",EF716BC8EC9BF7E9DD45EB692C82A8A131DB643D100476EF8A039F595212613C,1954
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonfolkPuzzlemaker.java",6B263E74618C22399E75AEDF3F832BC5107CBA24ECC69848BF3F399202689758,1210
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonGirlAndDevilDinosaur.java",C82BEDCBA3E270DAEA0DECE835028B1DDEBBB68E8507DF5CB1E40B8513E6A687,2383
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoongloveChangeling.java",AE5EBD5CE348210F0A1BE3C6E5CEB687C2BC5084356BFDC81696834722792FF2,1219
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoongloveExtract.java",9B522C25D35619CACDEE69F8908C8990DEC4B04BD423BB12938C24DA2D5711D6,1112
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoongloveExtractor.java",0D71F77D52E45096BA25B55D56D03CE004E765D80E1064E9FDB45773949E4EEC,1316
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoongloveWinnower.java",64724A6644F82F5B3364F30D12CD9F42FECC0B76FF665E2FF75F1DF42090DB2D,885
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonHeron.java",0682E446BFF86A6341BF58F8570C82AA0D030F336A1FB60E0D987021AC057E60,831
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Moonhold.java",DD3098C65E71A254B39F92DDC35DD8178A5B67B92A225F93DCF58CB4EE03F822,4384
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Moonlace.java",EF1C92AB00B9CA6D3AEE33E767C3839906D7BCE3B1B35DF30C9564C78ACF32FA,932
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlightBargain.java",7DD6F4B07385B7D018EF6B9E7B045F493437FAB8683BE10870013EE481B0DAF6,3251
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlightGeist.java",89AA5797813BC6A2D132C442FEC9A7ABEFAE769378BBD11BECE0EAFA28C67F55,1674
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlightHunt.java",5E56F7857A7260DCD37CAC051C977306A8C1804DA4290B9791B71CB3A8EF1691,2703
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlitLamenter.java",DD27B0DBFDCC0631A18BE8ED5F8049BD99DC83A9F5D7F632161C91B1111EE63A,1664
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlitMeditation.java",3EF274F5225B1D547A2F53E6B699FE282C22BFD3DAD858176ACF969D9EC2F4F9,5591
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlitScavengers.java",429138CB92978EAC9C35170C43C47B2B4293366EE2B3AA12F6423786E8911CB3,1778
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlitStrider.java",227D6B444A0A3870D84E230A3424E9A53FB2D9DE3B81F6B7EA4998F93A10691D,1714
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonlitWake.java",9B4F3AE6C3CFCB8174D9B4408F5AA85C997C74DAF82744384BBF9EBA43C124AA,795
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Moonmist.java",2CA225FBC09ED6A2973962E49DA60C0BED26FE6AD86DBCBAC485A5AC1FFB3D00,2330
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonragersSlash.java",2FD696AF05979172312ECC855F18500BCDCB063B60437B72F614FCB6C8EF4272,1370
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonringIsland.java",E8A5E300DFB28E065BA0C945C7957C8884D3E2E3E8E9C89E6BB1FB763C35AB28,2314
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonringMirror.java",EC9A310E5833885F06AF6E904A24A7BE94D72A26D77C886F33F3E65E6E897854,4954
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonriseCleric.java",6A378DDF08F6668027A1E05E2E8FEDBA5AD6AD0A7FF851A78A6DC4A1FFB391C7,1136
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Moonshadow.java",CDCE68A6F39FD69E7687E4A19A43BF4D55E34D732AA937396F0C137EDC2D2B69,3281
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonshaePixie.java",D4C6830B85B429D636F91B5827305895452AA2830DFBCE361FFE19335E8BA5F6,3889
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonshakerCavalry.java",D937E2AF748DA33F8A40D04F875466728CA5D7290198F78CACDDFF4D8517A6F7,2129
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonsilverKey.java",26466590B6E9B9CBCE558E4DB1A6F4BD80E17A8C4A55D6235058A6B95B7C0323,2178
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonsilverSpear.java",CD151E3A0E3D7B35B6DEB4B9FDB628A8B8426F95E07600ECBD2393EF65BEFCE1,1528
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonsnarePrototype.java",9AAE30A1153F13AE58DCB1645446FEF39EBEBDE2E48C137E3A58C3A23325E59A,2015
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonsnareSpecialist.java",8B441C54D9EAF1DB7CABF45C0FC0C213D6D3B47E06082F51FCC685C356B107DC,1444
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonSprite.java",670D0DC3B039C69682A79CDFB943D50AB1D62B427733996A919F0035C120F2B2,817
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonstoneEulogist.java",CA5CC8E8442EE652F4A9751629857BCC5895CC287FBC5E07C94FC7F512749075,2101
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonstoneHarbinger.java",62B8E3492FC83D6E134260F036235132554C9A5D89D49B395454E6057B3790D7,2057
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonstoneHarshMistress.java",8D1A6434113A56E8F54F29BCDD9E585BB40009EDEE408CF05C9613DC74FE9FD5,2980
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonveilDragon.java",28FBF91954DBA4F170053890C3D6692128D3CBDA59E20AE4E57B16ABE65AD504,1182
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonveilRegent.java",34D899E2B0C66B9F13FC792EAABCAA63789399FA4FC1F0C0EAAA4F73175F21D3,4658
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonVigilAdherents.java",15B4E72EE543CEAA4FCE4349B4C0B8AAEDFB0D1FCAA991E7C28674A007A19319,2112
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoonwingMoth.java",E022A90BF6C774F5406F788ADC731DBCBB99F2882D954EBC2E71387582D7E2A7,1146
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Moopsy.java",9B9219F6E9EE4744412D429F7FC5D2093117FF2B73E3C93E5697B0E9BA7070B2,1303
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoorFiend.java",A53996569D6159C7058C8403A9205C52B1C104E2978C2CF7E6376B1A60D77E4E,810
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoorishCavalry.java",EF151B61ED775AD75238683672EEB56632603B9338071AB0893E96EFEAD33370,867
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoorlandDrifter.java",3899C8B8D963B859269D2E03301E97C51151A76B2AAA1C5F414986EA3370B05C,1709
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoorlandHaunt.java",E3349812D808D8C7E460BF59446504D0E9EE4EAA91111943DBC9B70775ECABD2,1690
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoorlandInquisitor.java",AB788F0FE536DB7DABB159F9428EF121383039469846B9EA720FF711CBC49537,1331
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoorlandRescuer.java",217E8706E0BF95AA1BC4B621780B790792A19A9E7D4F1B8D4C0BF888EDDBAE91,5111
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Morale.java",3B2B7155D7CFECAC69DCCAD1872AF13DCC1194A034F6084408D1AB68A76F8FE7,844
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoralityShift.java",9EC9BF4425289F251E187503FC7BB305ACBB3F64CD48ABB45CE3BAA319915E29,2000
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoratoriumStone.java",1305F72D7C6971D39E4F9459875061E2D26FBA542EF98344D84396FA08CA8873,3429
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoraugFuryOfAkoum.java",2EC2256A62BBE53DB142EFF2A65BC653B9A0A5F0982D29CD16B043D2C5D5A5B9,6579
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorbidBloom.java",A2157254B9EB0F31860CE73EA1D57BE2E01D50E83CAB00581806F0A8CDAC57D2,2373
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorbidCuriosity.java",0A73F24F051C95727388281947FC529EE06EE6F6DA5CB299A2F173744868B43B,1296
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorbidHunger.java",2FCDCF3877F6BA2AF8CA257BDA24D95A373B77C51DF1418AA9527274793B5EB2,1221
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorbidOpportunist.java",EF9AD9C6F5565BEF63690B7B344F3883BB497B9C9EAA0D49327D4AA745428A79,1249
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorbidPlunder.java",36FCAD59CE29F8463ADF714435F8319DB8FB131E82AB7935C09523A696BE4FAB,1010
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorbiusTheLivingVampire.java",7A75E136BE4917B8F446122743B5A8E19466AAA1E83A058CA50C6B1CB67C69E6,2008
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorcantsEyes.java",045D0947CC8769F101ED42C3574C511E157C5D06C4EAB668D42BA08BE85D8EF9,2116
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorcantsLoyalist.java",FDF9F2388FE3B25C4C8EC12FC9A57B899D83E9A29659E210F229C9873E97C7CF,2087
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MordantDragon.java",500B0916EE0B99F670B56B782D6E13F46D082AD23FB367FF3655ECB0DD4D7447,2201
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Mordenkainen.java",AE0D4EE234378AD098D38AA30183C6CA6AA10B28ADD9B94ACC91E4CDC0F33D18,3890
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MordenkainensPolymorph.java",CD2A0BD1636FC33F50FF5000E47EF13F6D6A7677121BA19F81F6490C06BC2D6A,3011
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MordorMuster.java",F80DB2FDC2996135702185E4A88451543C36089CA4DBA454318DFD4F6528C63D,1110
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MordorOnTheMarch.java",D25F4E39587EBE3F1117CA7B4DEC607355A16119BDF4470CCF9DD3C54A462059,4102
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MordorTrebuchet.java",79A9B43A890866885A1E938457B8D2F47C058A161F52AA5CE1F3EA510584775C,3206
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoreOfThatStrangeOil.java",C53D5F9479D59323F9A9522298FD1394652C83911A30BBE76B4CB698AB34A00D,2099
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorgueBurst.java",90AC721292A86310399F0CBA734241187B656158ADCEFCC0DE3BFDD53097808F,2822
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorgueTheft.java",2D252075DBEF915F1C881A5955369C1D8600C21562C2619EFBB3F428E31FC748,1207
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorgueThrull.java",5A72A0B42881D4FD966DA4275F542B97AB3EC71633D00A5142C87273F026C900,1125
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorgueToad.java",ACAAA3392101C02680DD5AC3B5F9FB38B6A67245DFF30CA87B2245B6B69EF950,1067
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorgulKnifeWound.java",D89CABB0D020DEAE460E4C1BB5F894113BC0307ED6D120CE72DAC37BD35BEB24,2294
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoriaMarauder.java",FC8B6A6D858D35BE52CD84CD8BE99DF2B099E98DCBEBC634B92D0EC4B151ABF9,1870
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoriaScavenger.java",D4C8491593798DC65316A4B5688AF42F0D781F86463DE79F67B44A039FB4991A,2608
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Morinfen.java",19EF8D041D7E3F61C66DEC7F28014CF81650A17109B8FEB9072980585284FE86,1152
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoriokReaver.java",C9B480B04EB15D6657A969CCAB306328D296E314FA88C03EC0FAC36B1C6914EE,753
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoriokReplica.java",13D9803A6959B3CA0F43F3148198BDF9530FB6BA6E6CFED965D451B951552B61,1466
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoriokRigger.java",DA5AE3FF3A391ACF34E4D6103D5EC8408CF6EA0DBBCFB4290CA471A1493A731C,1546
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoriokScavenger.java",AE7C523F7881AE1A170B4AC44F102DEBF985F7348F46E94D7FD56E2396C375AB,1581
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MoritteOfTheFrost.java",E054F8D77268DFED6B30859A456E208F0B16818C023C3689AEDE7B2D13F68502,2829
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorkrutBanshee.java",4AAF59B58E879A30DB4BC40BFB9E21C36F8BC4FE4990C209D9A0C5C2F11A1F91,1578
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorkrutBehemoth.java",B5C79DE0AD7D8DF2E8A2985A5C08FB81119CE631B4FCB7FFD748CCC34BCBFA9C,1412
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorkrutNecropod.java",E0E3760E18B8CD1E501620384065C530E70C0F4C58D46278DD5B3F48D4EAC2C9,1655
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorlunDevourerOfSpiders.java",B2E658199334CC05C5657BFE59567B76C8C699A41912A7F061179EBF56B393DD,1910
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Morningtide.java",38B125509F33EF278883D407E11EA062FB4E0BB4DD3D2DA85C4FD99873AD95FA,725
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorningtidesLight.java",78A0A295C7CE1871D457D8C0893CB07384947F9B1A8367FD4B1F5ABEBD0F8AC1,1829
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MornsongAria.java",50655A743BAD1B16D0C4F95F63B69C5393992B08CDF840E4D1AFEAF787F8D725,3514
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Moroii.java",5F3A871A3FABD4550C12423EAAB5D3B7CFCF5C2FFE0245CD9EA7B16DE27F5A01,1075
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorophonTheBoundless.java",F5C47D483DEA844637F96ED61D6858244BA867CC24FDC81EFD0444CBD30C35BF,2527
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/MorphicPool.java",734075AD4B94993D7DF3E3048654ACEF51A594F930AB844F46A6F7CBFCDDAF56,1097
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/m/Morphling.java",7F196D496B26AED4E13981F40E2F42B8EAB59DBE021333FEE4F6D610003B6E1D,2082
